feature,importance,category
CHAR: * **,0.0420762,CHAR
CHAR: ** ,0.019922683,CHAR
CHAR: :** ,0.018896759,CHAR
CHAR: s*,0.017113617,CHAR
CHAR: atio,0.013306147,CHAR
POS: nn jj nnp nnp nn,0.01306827,POS
CHAR: . -,0.011878486,CHAR
CHAR: tio,0.011806042,CHAR
CHAR: **,0.011777282,CHAR
CHAR:  *,0.011159036,CHAR
WORD: let me know if you,0.008964052,WORD
CHAR: * *,0.008087836,CHAR
WORD: know if you,0.0073783714,WORD
CHAR: . **,0.0072001326,CHAR
CHAR: pro,0.0064669745,CHAR
CHAR: * ,0.0060899113,CHAR
WORD: let me know,0.0056339144,WORD
CHAR: - **,0.00558908,CHAR
CHAR: # ,0.0053932844,CHAR
CHAR: pr,0.004910103,CHAR
"CHAR: 
-",0.00488115,CHAR
CHAR: --,0.0046864697,CHAR
"CHAR: 
- ",0.0043549584,CHAR
CHAR:  di,0.0042880834,CHAR
WORD: elaborate on any,0.0041686944,WORD
WORD: like me to elaborate,0.004078053,WORD
POS: nn jj nnp,0.003975614,POS
CHAR: - ,0.003927789,CHAR
POS: jj nnp nnp nnp,0.0038751685,POS
POS: nnp nnp nnp nn nn,0.0038058127,POS
CHAR: . *,0.0037890098,CHAR
POS: cd vb jj,0.0037726944,POS
CHAR:  (,0.0037002277,CHAR
WORD: me to elaborate,0.0035713026,WORD
POS: jj nns cd,0.0034769285,POS
POS: in dt nn cc,0.0033057006,POS
"CHAR: "" ",0.003096828,CHAR
POS: jj nn nns,0.0029683004,POS
CHAR: f ,0.002957545,CHAR
POS: nn jj nn in,0.0028996188,POS
CHAR: ##,0.0028563414,CHAR
CHAR: : ,0.0028345326,CHAR
CHAR: na,0.0028302448,CHAR
CHAR: ica,0.0027802156,CHAR
"CHAR: .
",0.0027190263,CHAR
CHAR: the ,0.0027164156,CHAR
CHAR:  1,0.0026749088,CHAR
WORD: like me to elaborate on,0.0025857706,WORD
"CHAR: , ",0.0025854385,CHAR
POS: cc jj nnp nnp,0.0025653886,POS
WORD: me know if you need,0.0025609438,WORD
POS: nnp nn jj,0.0025087658,POS
POS: nn nnp nnp,0.002461907,POS
CHAR:  ##,0.0024061701,CHAR
WORD: apologize but cannot,0.0023746837,WORD
"CHAR:  """,0.0023653335,CHAR
CHAR:  * ,0.0023400458,CHAR
WORD: would you like,0.0022551203,WORD
WORD: would you like me,0.0022353688,WORD
POS: nn nn jj,0.0022030554,POS
POS: jj nnp nnp nnp nn,0.0021893336,POS
CHAR: ---,0.002143463,CHAR
CHAR: ve ,0.0021367848,CHAR
CHAR: omp,0.0021083911,CHAR
CHAR: :**,0.0020979098,CHAR
POS: jj nnp nnp cc,0.0020843134,POS
POS: jj nn dt,0.0020774093,POS
CHAR:  it,0.0020636867,CHAR
CHAR: w ,0.0020278497,CHAR
CHAR:  -,0.0020272927,CHAR
POS: nns in jj,0.0020098428,POS
WORD: such as the,0.0020097091,WORD
WORD: me to elaborate on,0.0019841276,WORD
CHAR: c ,0.001983419,CHAR
CHAR: di,0.0019512599,CHAR
POS: nn wdt vbz,0.0019227021,POS
POS: in nnp nnp nnp,0.001906582,POS
POS: nnp nnp nn nnp,0.0018743249,POS
CHAR: of,0.0018721304,CHAR
POS: jj nns vbg,0.0018695542,POS
CHAR: rat,0.0018329086,CHAR
WORD: in the early,0.0018175774,WORD
POS: vb prp vb,0.0018139613,POS
CHAR: tha,0.0018052857,CHAR
CHAR: . ,0.0017934948,CHAR
POS: nns vb jj,0.0017791893,POS
POS: nn vbz dt,0.0017484014,POS
CHAR: anc,0.0017228001,CHAR
POS: nnp nnp nn jj,0.0017125731,POS
CHAR: all,0.001708668,CHAR
POS: nnp nns in,0.0017013684,POS
WORD: you re asking,0.0016967251,WORD
POS: nns dt nn,0.0016940859,POS
CHAR: gh,0.0016919182,CHAR
CHAR:  n,0.0016824168,CHAR
POS: jj nns vb,0.001682369,POS
CHAR:  on,0.0016795815,CHAR
WORD: let break down,0.0016646441,WORD
POS: vb jj nnp nnp nnp,0.0016529834,POS
CHAR: e.,0.0016509288,CHAR
POS: nns in nns,0.0016489833,POS
CHAR: ng ,0.0016487153,CHAR
POS: nn prp vbp,0.0016450569,POS
CHAR: ni,0.0016279725,CHAR
POS: nn nnp nn nn,0.001618059,POS
CHAR:  th,0.0016136976,CHAR
POS: nn in vbg,0.0016118471,POS
CHAR: be,0.0016035081,CHAR
POS: nn cd vb jj nnp,0.0015988956,POS
CHAR: ow,0.0015907646,CHAR
CHAR:  of ,0.0015889193,CHAR
POS: nn nnp cd,0.0015814847,POS
POS: jj cc jj,0.0015791807,POS
POS: vb jj nns,0.0015766454,POS
CHAR: per,0.0015750318,CHAR
CHAR: ee,0.0015574858,CHAR
POS: nn vbz nnp,0.0015555369,POS
CHAR: m ,0.0015529422,CHAR
POS: vb in dt,0.0015524925,POS
POS: in nn in,0.0015449451,POS
CHAR:  st,0.0015324365,CHAR
CHAR: nt,0.0015304587,CHAR
CHAR: ical,0.0015303722,CHAR
CHAR: you,0.0015274301,CHAR
POS: nns in nn,0.0015273332,POS
POS: cc dt jj,0.0015242363,POS
CHAR: com,0.0015143101,CHAR
CHAR: sti,0.0015110577,CHAR
POS: nns vbn in,0.0015093342,POS
POS: dt nn cc,0.0015092443,POS
CHAR: ct,0.0015069393,CHAR
CHAR: and,0.001488411,CHAR
POS: nn jj nns,0.0014811796,POS
POS: cc nnp nnp,0.0014625352,POS
CHAR:  fo,0.0014622889,CHAR
CHAR: ex,0.0014590845,CHAR
CHAR: te,0.0014580579,CHAR
POS: nnp vbz jj,0.0014560836,POS
WORD: parts of the,0.0014560185,WORD
POS: nn vbz jj,0.0014560178,POS
CHAR: on,0.0014553748,CHAR
CHAR: ge,0.001454091,CHAR
POS: nn nns nn,0.001447533,POS
CHAR: ess,0.0014429936,CHAR
CHAR: to ,0.0014374367,CHAR
"CHAR: s, ",0.0014360099,CHAR
CHAR: ti,0.0014353729,CHAR
CHAR:  an,0.0014349694,CHAR
POS: jj nn cd,0.0014302972,POS
CHAR: est,0.0014257064,CHAR
POS: jj nn nn jj,0.0014243604,POS
CHAR:  or,0.0014242748,CHAR
CHAR: s:,0.0014086944,CHAR
CHAR: ati,0.0014058836,CHAR
POS: nns nn jj nnp,0.0013992804,POS
CHAR: fa,0.0013979684,CHAR
CHAR: is,0.0013951713,CHAR
CHAR: fe,0.0013848378,CHAR
CHAR:  wit,0.0013811213,CHAR
POS: dt nn in dt,0.0013749487,POS
POS: nn in dt,0.0013736469,POS
POS: jj jj jj nn,0.0013719166,POS
POS: in nn nnp,0.0013707877,POS
POS: jj jj nnp,0.0013632327,POS
POS: to vb nnp,0.0013576737,POS
POS: jj jj nnp nnp,0.0013484749,POS
CHAR: ers,0.0013349045,CHAR
POS: in dt nn nn,0.0013299957,POS
CHAR: and ,0.0013212006,CHAR
"CHAR: e, ",0.0013183814,CHAR
POS: nn cd nn,0.001318122,POS
CHAR:  in,0.0013130216,CHAR
POS: nnp in dt,0.0013120506,POS
CHAR: ff,0.0013062553,CHAR
CHAR: ive,0.0013052964,CHAR
POS: nn prp md,0.0013038341,POS
POS: nnp nn jj nnp nnp,0.0012996522,POS
CHAR: fi,0.0012980216,CHAR
CHAR:  c,0.0012952596,CHAR
POS: in prp nn,0.0012902297,POS
CHAR:  **,0.0012888189,CHAR
CHAR: le ,0.0012872112,CHAR
POS: nnp in nnp nnp,0.001285891,POS
CHAR: ne,0.0012827895,CHAR
CHAR: ab,0.0012789625,CHAR
CHAR: ate,0.0012778661,CHAR
CHAR:  to ,0.0012777816,CHAR
CHAR: ly ,0.001275745,CHAR
POS: nn vbz rb,0.001271821,POS
POS: dt nnp nnp,0.0012703324,POS
POS: nn nn dt,0.0012681715,POS
POS: jj nn nnp nnp,0.0012618452,POS
CHAR: enc,0.001257308,CHAR
POS: nn in dt jj,0.0012529701,POS
POS: nnp nnp cc,0.0012493724,POS
CHAR: an,0.0012460239,CHAR
POS: nnp cc nnp nnp,0.0012423744,POS
POS: cc jj nns,0.001241025,POS
POS: nn to vb,0.0012409912,POS
CHAR: nd,0.0012388307,CHAR
CHAR: he ,0.0012331577,CHAR
POS: jj nns in,0.0012318743,POS
POS: nnp nnp nnp nnp cd,0.0012313222,POS
CHAR: e a,0.0012305762,CHAR
CHAR:  bu,0.0012276757,CHAR
POS: to vb nn,0.001220403,POS
POS: vbg dt nn,0.0012179528,POS
POS: in jj nn nns,0.0012052682,POS
POS: nns vbp nn,0.0012042411,POS
POS: jj nnp nnp,0.0012020383,POS
POS: vbg in dt,0.001195117,POS
POS: jj nn in jj,0.0011909009,POS
POS: dt nn dt,0.001190531,POS
CHAR: n a,0.0011833378,CHAR
CHAR: ou,0.0011771717,CHAR
CHAR: cti,0.0011771042,CHAR
CHAR:  o,0.0011762737,CHAR
CHAR: an ,0.0011735366,CHAR
CHAR: ona,0.0011724742,CHAR
CHAR: d a,0.0011692947,CHAR
POS: nnp nnp nn in,0.0011669942,POS
CHAR: nt ,0.0011646403,CHAR
CHAR: e o,0.0011587217,CHAR
CHAR: e m,0.0011543653,CHAR
POS: jj nn nn nnp nnp,0.0011540919,POS
WORD: help you with,0.0011530836,WORD
CHAR: si,0.0011502929,CHAR
POS: jj nn to,0.0011493211,POS
CHAR:  - ,0.0011483917,CHAR
POS: vbn to vb,0.0011473839,POS
POS: nn md vb,0.0011390836,POS
CHAR:  li,0.0011379474,CHAR
POS: nn nnp in,0.0011368304,POS
CHAR: wit,0.0011366109,CHAR
CHAR: e i,0.0011353069,CHAR
CHAR:  mo,0.001129995,CHAR
CHAR: me ,0.0011290133,CHAR
CHAR:  be,0.0011265829,CHAR
CHAR: rn,0.0011243979,CHAR
CHAR:  so,0.0011221326,CHAR
POS: nnp nn nn nnp,0.0011180888,POS
POS: nnp nnp cd nnp nnp,0.0011164477,POS
CHAR:  is,0.0011142794,CHAR
CHAR: if,0.0011141624,CHAR
CHAR: et,0.0011134099,CHAR
POS: nnp nnp in nnp nnp,0.0011108327,POS
POS: nn in jj,0.001109225,POS
CHAR: es ,0.0011092045,CHAR
CHAR:  pe,0.0011013243,CHAR
CHAR: y ,0.001098511,CHAR
CHAR: ----,0.0010972023,CHAR
CHAR: ag,0.0010963953,CHAR
CHAR: ith,0.001094579,CHAR
POS: nn vbz dt nn,0.0010915204,POS
CHAR: ## ,0.0010884273,CHAR
CHAR: for ,0.0010878827,CHAR
CHAR: lly,0.0010848525,CHAR
CHAR: ant,0.0010831461,CHAR
POS: nns in dt,0.001081145,POS
CHAR: ng,0.0010801769,CHAR
CHAR: ra,0.0010774243,CHAR
CHAR: i ,0.0010765509,CHAR
CHAR: u ,0.0010709208,CHAR
CHAR: cr,0.0010701931,CHAR
CHAR:  f,0.0010642394,CHAR
CHAR: oc,0.0010638927,CHAR
CHAR: en ,0.0010637583,CHAR
POS: to vb jj,0.0010637033,POS
CHAR: nti,0.0010600834,CHAR
CHAR: sta,0.0010599428,CHAR
POS: nnp nnp nnp nn,0.0010598631,POS
POS: nn nnp nn,0.0010576345,POS
CHAR: tin,0.0010564581,CHAR
CHAR: ist,0.0010475551,CHAR
CHAR:  a,0.0010468117,CHAR
POS: jj nn nn,0.0010447856,POS
POS: nn nnp vbz,0.0010424292,POS
POS: jj nn vbg,0.0010381044,POS
CHAR:  #,0.0010347138,CHAR
CHAR: s t,0.001029989,CHAR
CHAR: ste,0.0010291238,CHAR
CHAR: s.,0.001027474,CHAR
POS: dt jj nn,0.0010269012,POS
POS: nnp nnp nnp vbz,0.0010252697,POS
POS: nn vbg dt,0.0010248414,POS
POS: jj nns vbp,0.0010234113,POS
POS: nn cc nn,0.0010113574,POS
CHAR: fo,0.0010105096,CHAR
CHAR: rs,0.0010020754,CHAR
POS: jj nn cc jj,0.0010020497,POS
CHAR:  for,0.0009983818,CHAR
CHAR:  i,0.0009961739,CHAR
POS: prp vbp rb,0.000995475,POS
POS: nn nn nnp,0.000995333,POS
CHAR: do,0.0009935666,CHAR
POS: nn nn rb,0.0009903623,POS
CHAR: as ,0.0009891129,CHAR
CHAR:  ch,0.0009889104,CHAR
POS: nn nn cd,0.0009868001,POS
CHAR: h ,0.00098632,CHAR
CHAR: bo,0.000984421,CHAR
CHAR: pl,0.0009842409,CHAR
CHAR: le,0.0009799681,CHAR
CHAR: st ,0.0009794142,CHAR
"CHAR: s,",0.0009787615,CHAR
CHAR: ru,0.0009782952,CHAR
CHAR: ts ,0.00097514957,CHAR
POS: nn cc jj nns,0.0009737655,POS
CHAR: wo,0.0009734725,CHAR
CHAR:  or ,0.00096931215,CHAR
CHAR: as,0.00096858863,CHAR
CHAR:  g,0.00096697785,CHAR
CHAR:  se,0.0009640854,CHAR
CHAR: hat,0.00095755694,CHAR
CHAR: can,0.0009474081,CHAR
CHAR: - *,0.0009473529,CHAR
POS: dt nn nn,0.0009446701,POS
CHAR: la,0.0009431934,CHAR
POS: jj nn cc nn,0.0009417182,POS
CHAR: al,0.0009381192,CHAR
CHAR:  p,0.00093731476,CHAR
CHAR: ight,0.000931508,CHAR
POS: to dt nn,0.000930774,POS
CHAR: s o,0.0009298632,CHAR
POS: prp nn in,0.00092878996,POS
CHAR: ul,0.00092830067,CHAR
CHAR: ht,0.00092533126,CHAR
CHAR: at,0.0009253095,CHAR
CHAR:  h,0.00092395785,CHAR
CHAR: il,0.00092155184,CHAR
CHAR:  int,0.0009195729,CHAR
CHAR: is ,0.00091706327,CHAR
CHAR: e ,0.00091507286,CHAR
CHAR: st,0.0009131699,CHAR
CHAR: lt,0.00091253687,CHAR
POS: vbp dt nn,0.0009109649,POS
POS: cc nn in,0.00091088115,POS
POS: nnp nnp rb,0.0009101682,POS
CHAR: tu,0.00090567186,CHAR
CHAR:  v,0.000901896,CHAR
CHAR: t ,0.00090162596,CHAR
CHAR: ity,0.0009016212,CHAR
CHAR:  co,0.00090044405,CHAR
CHAR: tiv,0.00089985866,CHAR
CHAR:  e,0.00089884514,CHAR
CHAR: ay,0.0008983744,CHAR
POS: nns vbp rb,0.00089693547,POS
CHAR: od,0.00089587073,CHAR
POS: nn in nnp nnp,0.0008949783,POS
CHAR:  re,0.0008938007,CHAR
CHAR: ut,0.0008930261,CHAR
CHAR: fr,0.0008927338,CHAR
"CHAR: , an",0.00089057314,CHAR
CHAR:  m,0.0008896198,CHAR
CHAR: tt,0.0008883287,CHAR
POS: nn nn in,0.00088651397,POS
POS: cd nn nnp,0.00088367175,POS
POS: nns jj nn,0.0008812636,POS
CHAR: ep,0.0008790698,CHAR
POS: in jj nn,0.0008782643,POS
POS: nnp nnp nn,0.0008776374,POS
CHAR: po,0.00087458605,CHAR
CHAR: op,0.0008739456,CHAR
POS: dt nn rb,0.00087296613,POS
POS: nns jj nns,0.00087242795,POS
CHAR: wh,0.0008712922,CHAR
CHAR:  com,0.00087111746,CHAR
POS: in prp vbp,0.00087105756,POS
POS: dt nn in,0.00087043527,POS
CHAR: es,0.00086961215,CHAR
CHAR: lin,0.0008690641,CHAR
POS: nn nn nn nnp,0.00086876715,POS
POS: vbz dt nn in,0.00086551614,POS
CHAR: s. ,0.0008624863,CHAR
CHAR: igh,0.00086202926,CHAR
POS: nns in jj nn,0.0008594065,POS
CHAR: fic,0.0008589401,CHAR
CHAR: ar,0.0008586013,CHAR
CHAR:  con,0.0008556863,CHAR
CHAR: o ,0.00085529406,CHAR
POS: jj nn nnp nn,0.0008550655,POS
CHAR: ver,0.0008550322,CHAR
POS: jj nn nn in,0.00085473154,POS
CHAR: e p,0.00085456914,CHAR
CHAR: our,0.0008529357,CHAR
CHAR: av,0.0008524556,CHAR
POS: vbg jj nns,0.0008487495,POS
POS: vb prp nn,0.00084716367,POS
CHAR:  wi,0.0008459552,CHAR
CHAR:  and,0.00084533973,CHAR
CHAR: ba,0.00084410293,CHAR
POS: nn jj nn,0.00083782297,POS
CHAR: am,0.0008368055,CHAR
CHAR: ce,0.0008349841,CHAR
POS: nnp nnp nnp nnp,0.00083497574,POS
CHAR: de,0.00083371805,CHAR
CHAR: ta,0.000833362,CHAR
CHAR: tion,0.00082917116,CHAR
POS: prp vbp jj,0.0008280751,POS
CHAR:  a ,0.00082654535,CHAR
CHAR: ic,0.00082653656,CHAR
CHAR:  ha,0.00082439836,CHAR
POS: nnp nn nnp nnp,0.00082039717,POS
CHAR: for,0.00082027266,CHAR
CHAR: ls,0.00081587624,CHAR
CHAR: nal,0.0008138764,CHAR
POS: nnp nnp prp,0.0008122456,POS
WORD: here are some,0.0008115042,WORD
CHAR: ly,0.00081004703,CHAR
POS: md vb dt,0.00080950116,POS
POS: in dt nn,0.0008082942,POS
CHAR: ie,0.00080637995,CHAR
CHAR:  sp,0.0008062959,CHAR
POS: nnp dt nn,0.00080587465,POS
POS: nn jj jj nn,0.0008050257,POS
POS: jj nns nnp,0.0008046932,POS
CHAR: du,0.00080371974,CHAR
POS: nnp nnp in nnp,0.00080329215,POS
CHAR: en,0.0008010025,CHAR
CHAR: ll,0.0008002613,CHAR
POS: prp vbp vbg,0.0007984807,POS
CHAR:  d,0.00079836574,CHAR
POS: in prp jj,0.00079786096,POS
POS: nns cc jj nns,0.0007975085,POS
CHAR: ear,0.0007865822,CHAR
WORD: be happy to,0.0007857393,WORD
CHAR: pi,0.00078418426,CHAR
CHAR: wi,0.000783757,CHAR
POS: nn nn vbz,0.0007831758,POS
POS: nnp nnp nnp cc,0.0007800179,POS
POS: jj nn cd vb,0.0007788211,POS
CHAR: mo,0.000775749,CHAR
CHAR: ck,0.00077244354,CHAR
CHAR: el,0.00076996046,CHAR
POS: rb vbn in,0.00076918496,POS
CHAR: or ,0.0007655974,CHAR
CHAR: e c,0.0007598078,CHAR
POS: in nn nn,0.000757613,POS
POS: vbz jj jj,0.0007570389,POS
CHAR: er,0.00075695134,CHAR
POS: dt nn nnp,0.0007560564,POS
CHAR: ment,0.00075069454,CHAR
POS: nn in nn,0.0007495145,POS
"CHAR: , a",0.0007480465,CHAR
CHAR: act,0.0007464777,CHAR
POS: jj jj nn jj,0.00074535894,POS
CHAR: to,0.0007425622,CHAR
CHAR: rt,0.0007412013,CHAR
POS: prp jj nn,0.00074042345,POS
POS: jj jj nn,0.0007383759,POS
CHAR: the,0.00073781743,CHAR
POS: vbz dt jj nn,0.0007376259,POS
POS: nn jj jj,0.00073750434,POS
CHAR: use,0.00073555025,CHAR
CHAR: ine,0.00073452824,CHAR
CHAR: t t,0.0007324211,CHAR
CHAR: rd,0.00073088094,CHAR
CHAR: ke,0.00072865124,CHAR
CHAR:  s,0.00072821503,CHAR
POS: nn dt jj nn,0.0007254186,POS
CHAR: th ,0.00072490145,CHAR
CHAR: rea,0.0007240804,CHAR
CHAR: ed,0.00072339206,CHAR
CHAR:  ex,0.0007204881,CHAR
CHAR: her,0.000719909,CHAR
CHAR: um,0.0007196008,CHAR
CHAR: nc,0.0007187937,CHAR
CHAR: te ,0.0007181129,CHAR
WORD: if you need,0.00071755546,WORD
CHAR: it,0.00071748043,CHAR
CHAR: of ,0.0007122048,CHAR
POS: nn nns cc,0.0007115593,POS
CHAR: su,0.00070972345,CHAR
CHAR: ing,0.0007093647,CHAR
CHAR: he,0.0007077999,CHAR
CHAR:  tha,0.0007070981,CHAR
POS: jj nns rb,0.00070665474,POS
POS: nnp nnp nn nnp nnp,0.0007066165,POS
POS: prp nn nn,0.00070599624,POS
POS: jj jj nn nnp nnp,0.0007047881,POS
CHAR: ry,0.000704776,CHAR
POS: vbz dt jj nn in,0.0006997948,POS
CHAR: qu,0.0006997737,CHAR
POS: nnp jj nn nnp,0.00069734134,POS
POS: jj nnp jj,0.0006959418,POS
CHAR: d ,0.0006949326,CHAR
POS: nnp nnp nnp nnp jj,0.0006946445,POS
