feature,importance,category
POS: cc jj nn,0.0006934168,POS
POS: dt jj nn in,0.00069068995,POS
POS: in dt jj nn,0.00069028814,POS
CHAR: it ,0.00068955484,CHAR
CHAR:  t,0.00068689825,CHAR
CHAR: nd ,0.0006863292,CHAR
POS: cd vb jj nnp,0.00068462075,POS
CHAR:  po,0.0006843261,CHAR
POS: nn nnp jj,0.0006839798,POS
CHAR: ec,0.0006830942,CHAR
CHAR: ing ,0.00068180927,CHAR
CHAR: tra,0.0006813806,CHAR
CHAR: ld,0.00068100845,CHAR
CHAR: mi,0.00068011513,CHAR
POS: cd nnp nnp nnp,0.0006792205,POS
POS: nnp nnp nnp nnp nnp,0.00067906594,POS
CHAR: e s,0.0006760303,CHAR
POS: nns jj jj,0.0006757272,POS
CHAR: pp,0.00067469815,CHAR
CHAR: vi,0.00067389285,CHAR
CHAR: ho,0.00067229476,CHAR
CHAR:  he,0.0006697611,CHAR
CHAR:  b,0.0006696503,CHAR
POS: nn cd vb jj,0.0006694114,POS
POS: nnp nn nn nn,0.0006691894,POS
POS: nn nn jj nn,0.0006689581,POS
CHAR: d t,0.0006666692,CHAR
CHAR: ot,0.000665786,CHAR
CHAR: th,0.00066465355,CHAR
CHAR: va,0.0006633888,CHAR
POS: nnp cd nn,0.0006621872,POS
CHAR: ri,0.0006614439,CHAR
CHAR: uc,0.0006605852,CHAR
POS: vb jj nnp nnp,0.00066020945,POS
POS: nns nn nnp,0.0006595102,POS
CHAR: l ,0.0006558446,CHAR
POS: dt jj nn nn,0.0006557042,POS
CHAR: tr,0.00065324845,CHAR
CHAR:  pro,0.00065265025,CHAR
CHAR: thi,0.0006518402,CHAR
CHAR: or,0.0006465755,CHAR
CHAR: ap,0.0006456401,CHAR
POS: nn nns nnp,0.00064377143,POS
CHAR: n ,0.0006427021,CHAR
CHAR: se,0.00064224546,CHAR
CHAR: nte,0.0006401512,CHAR
CHAR:  le,0.0006392902,CHAR
CHAR: tic,0.0006381572,CHAR
WORD: be happy to help,0.0006374032,WORD
POS: jj in jj,0.00063637126,POS
WORD: if you re,0.000635674,WORD
"CHAR: e,",0.00063393463,CHAR
POS: vb nnp nnp,0.0006332536,POS
POS: nnp nn nnp,0.0006329999,POS
CHAR: ) ,0.0006307477,CHAR
CHAR: li,0.0006290006,CHAR
CHAR:  l,0.00062878896,CHAR
POS: to vb dt nn,0.00062800717,POS
POS: nnp nnp nnp nnp nn,0.00062665617,POS
POS: nn in nnp,0.00062661903,POS
CHAR: nce,0.0006262316,CHAR
CHAR:  pa,0.0006242125,CHAR
POS: in nn cc,0.000623318,POS
CHAR: ns,0.00062164606,CHAR
CHAR: sh,0.0006216349,CHAR
CHAR: ci,0.0006205142,CHAR
CHAR:  ma,0.00061946287,CHAR
CHAR: we,0.00061794627,CHAR
CHAR:  yo,0.00061546784,CHAR
CHAR: ting,0.00061418064,CHAR
POS: nn nn vbg,0.0006102374,POS
CHAR:  tr,0.000607284,CHAR
CHAR: ua,0.00060465606,CHAR
CHAR: cu,0.0006037431,CHAR
POS: nns in vbg,0.0006036477,POS
CHAR: are,0.00060341303,CHAR
POS: jj nn in dt,0.00060177164,POS
POS: nnp nnp nnp cd,0.00060058373,POS
POS: jj nn in nn,0.0005975635,POS
CHAR: ga,0.0005955827,CHAR
POS: nns in prp,0.0005952854,POS
CHAR: ial,0.00059519784,CHAR
CHAR:  pr,0.0005939129,CHAR
CHAR: ces,0.00058947795,CHAR
CHAR: id,0.000586183,CHAR
CHAR:  de,0.0005858302,CHAR
CHAR: im,0.00058178446,CHAR
CHAR: in ,0.000581663,CHAR
POS: cd jj jj,0.0005797444,POS
CHAR: pa,0.0005775499,CHAR
POS: to vb prp,0.00057677686,POS
POS: nnp nnp nn nns,0.00057610986,POS
CHAR: cl,0.00057592936,CHAR
CHAR: ma,0.0005758896,CHAR
POS: nn in nn nn,0.00057409034,POS
POS: nn nns in,0.0005735862,POS
CHAR: da,0.0005734632,CHAR
POS: cd nnp nnp,0.0005731503,POS
POS: rb jj jj,0.0005704639,POS
POS: nnp nnp cc nnp,0.00056986744,POS
POS: nn nn cc jj,0.000569453,POS
POS: nnp nns nn,0.00056907954,POS
CHAR: ten,0.00056907727,CHAR
CHAR: ea,0.0005666956,CHAR
CHAR: age,0.0005665314,CHAR
POS: vb jj nn,0.00056420395,POS
POS: nnp nnp nn nn,0.0005594346,POS
POS: nn nn in dt,0.0005590967,POS
POS: to vb dt,0.0005581114,POS
POS: nnp nnp nnp,0.00055802835,POS
CHAR:  ca,0.0005571591,CHAR
CHAR: ght,0.00055608124,CHAR
CHAR: g ,0.00055377436,CHAR
CHAR: rc,0.0005519879,CHAR
CHAR: iti,0.0005498344,CHAR
POS: jj nn in,0.0005488956,POS
POS: jj nns in dt,0.0005467755,POS
CHAR: ###,0.0005459448,CHAR
CHAR: co,0.000545746,CHAR
CHAR: me,0.0005452897,CHAR
POS: nnp nnp nnp nn vbz,0.00054478616,POS
POS: nn in jj nn,0.00054378744,POS
CHAR: r ,0.00054375886,CHAR
POS: nns nn nns,0.00054360455,POS
CHAR: con,0.00054326816,CHAR
CHAR: ca,0.00054248376,CHAR
POS: nn nnp nnp in,0.00054066756,POS
CHAR: gi,0.00054013374,CHAR
CHAR: ed ,0.00053949753,CHAR
POS: nnp vbd cd,0.0005392328,POS
CHAR: e t,0.0005366561,CHAR
CHAR: ds,0.00053587434,CHAR
CHAR: ect,0.0005357277,CHAR
POS: dt nn prp,0.00053398154,POS
CHAR: so,0.00053233886,CHAR
POS: rb in dt,0.0005297351,POS
CHAR: os,0.00052951963,CHAR
CHAR: un,0.0005282325,CHAR
CHAR: bi,0.00052712904,CHAR
CHAR: sp,0.0005252044,CHAR
POS: vb dt jj,0.00052519713,POS
CHAR: on ,0.0005249745,CHAR
CHAR: re,0.00052487553,CHAR
POS: nnp nn nn,0.0005237221,POS
CHAR: pe,0.0005232269,CHAR
CHAR: ac,0.0005227256,CHAR
CHAR: in,0.0005203591,CHAR
CHAR: ro,0.0005141837,CHAR
CHAR: se ,0.00051394163,CHAR
CHAR: mp,0.00051333784,CHAR
CHAR:  no,0.00051063416,CHAR
CHAR: tive,0.00050983566,CHAR
CHAR: ide,0.0005094606,CHAR
POS: in nns cc,0.00050937163,POS
CHAR: str,0.00050870085,CHAR
CHAR: no,0.00050761463,CHAR
POS: nn nn nnp nnp nnp,0.0005073635,POS
CHAR: om,0.00050563866,CHAR
CHAR: ss,0.00050529186,CHAR
POS: prp md vb,0.00050255173,POS
CHAR: lo,0.00050023245,CHAR
POS: nns nn nnp nnp,0.0005001903,POS
POS: vbn in dt,0.0004985739,POS
POS: nnp nnp nnp in,0.00049828837,POS
CHAR: ch,0.00049735,CHAR
POS: jj nn nnp,0.00049734645,POS
CHAR: ef,0.00049618975,CHAR
CHAR: t a,0.0004923693,CHAR
POS: in dt nns,0.0004900067,POS
CHAR:  to,0.0004878638,CHAR
CHAR: ur,0.000487016,CHAR
POS: in dt nnp,0.00048598147,POS
CHAR: ions,0.00048548498,CHAR
CHAR:  wh,0.00048451184,CHAR
CHAR: bl,0.00048444542,CHAR
CHAR: tur,0.00048351026,CHAR
CHAR:  of,0.00048183344,CHAR
CHAR: re ,0.00048007775,CHAR
CHAR: er ,0.00047726833,CHAR
CHAR: em,0.00047720934,CHAR
POS: in nnp cc,0.00047674077,POS
POS: nnp nnp vbd,0.00047543604,POS
POS: jj nnp nn nnp,0.0004733382,POS
POS: jj nnp nnp nnp nnp,0.0004729237,POS
POS: jj nn cd vb jj,0.00047142815,POS
CHAR: ts,0.00047104617,CHAR
CHAR: :*,0.0004694992,CHAR
CHAR: int,0.00046844178,CHAR
POS: dt jj nns,0.000466364,POS
POS: nn vbz vbn,0.00046547398,POS
POS: nnp nn cc,0.00046509053,POS
CHAR: al ,0.0004646876,CHAR
POS: in nnp nnp,0.00046294337,POS
POS: nnp jj nn,0.0004619667,POS
CHAR: at ,0.00045887154,CHAR
POS: nns vbp jj,0.00045858294,POS
CHAR:  you,0.00045488882,CHAR
POS: nnp jj nnp nnp nnp,0.0004517892,POS
POS: vbn in nn,0.00045088326,POS
POS: in dt jj nn in,0.00045028972,POS
POS: nn nn nnp nn,0.0004502861,POS
POS: nnp in nnp,0.0004450315,POS
CHAR: ov,0.0004444272,CHAR
POS: in dt nn in,0.00043795496,POS
POS: cc nnp nnp nnp nnp,0.00043606476,POS
CHAR: a ,0.00043155914,CHAR
CHAR:  u,0.000430846,CHAR
POS: rb vbz dt,0.00042856776,POS
POS: jj to vb,0.00042520935,POS
CHAR:  me,0.0004194051,CHAR
CHAR: ha,0.00041928334,CHAR
POS: in jj nn cc,0.0004188443,POS
POS: nnp cc nnp,0.0004169999,POS
CHAR: bu,0.00041611888,CHAR
POS: jj nns nn,0.0004159283,POS
POS: nn nnp nnp nnp,0.0004139136,POS
POS: dt nns vbp,0.00041314933,POS
POS: vbz dt jj,0.00041096515,POS
POS: jj nns cc,0.00040943458,POS
CHAR: ure,0.00040719402,CHAR
CHAR: ain,0.0004058764,CHAR
CHAR: eg,0.00040452328,CHAR
CHAR:  the,0.0004029308,CHAR
POS: nn cc jj nn,0.00039704112,POS
POS: nnp nn in,0.00039703338,POS
POS: nn cc nnp,0.00039469788,POS
CHAR: s i,0.00038806358,CHAR
POS: jj nn cc,0.00038781352,POS
CHAR: sc,0.0003874077,CHAR
POS: vbz dt nn,0.00038614456,POS
CHAR: yo,0.0003848162,CHAR
CHAR: und,0.00038383724,CHAR
CHAR: p ,0.00038291418,CHAR
POS: jj nnp nn nn,0.0003826071,POS
POS: nns nn nn,0.00038119138,POS
CHAR: s th,0.0003801209,CHAR
CHAR:  w,0.0003792185,CHAR
CHAR: hi,0.0003774956,CHAR
CHAR: us,0.00037732383,CHAR
POS: nnp nnp cd,0.00037667085,POS
POS: nnp jj nnp nnp,0.0003766449,POS
CHAR: k ,0.00037477387,CHAR
CHAR: ad,0.00037419278,CHAR
CHAR: ve,0.00037401135,CHAR
CHAR: ic ,0.00037008658,CHAR
CHAR:  is ,0.00036963398,CHAR
POS: cc jj jj,0.00036707614,POS
CHAR: ui,0.00036619988,CHAR
CHAR: ns ,0.00036487821,CHAR
POS: nn cc vb,0.00036454128,POS
POS: nnp nnp nn nn nnp,0.00035587052,POS
CHAR: rs ,0.00035420238,CHAR
POS: cc nn nn,0.00035412217,POS
POS: nnp nnp in,0.00035081577,POS
CHAR: man,0.00034778874,CHAR
POS: nn jj nnp nnp nnp,0.00034660514,POS
POS: jj nn jj,0.00034338734,POS
CHAR: hat ,0.00033943748,CHAR
POS: jj nn vbz,0.0003391299,POS
POS: dt nn in nn,0.0003380483,POS
POS: vb dt jj nn,0.00033790115,POS
CHAR: s ,0.00033712052,CHAR
CHAR: ty,0.0003292257,CHAR
POS: nnp nnp nnp nn jj,0.00032885672,POS
POS: nnp nnp vbz,0.00032218275,POS
POS: nnp nnp nnp nn in,0.00032058475,POS
POS: nn nn nn cc,0.000318536,POS
CHAR: ai,0.00031710244,CHAR
POS: jj nn rb,0.00031668544,POS
CHAR: der,0.00031567033,CHAR
CHAR: rm,0.0003152368,CHAR
CHAR: ol,0.00031513753,CHAR
POS: dt jj nnp,0.00031399765,POS
CHAR: ons,0.00031365425,CHAR
POS: nnp nnp nnp dt,0.00030915064,POS
CHAR: ion,0.00030376675,CHAR
CHAR: lu,0.00030270728,CHAR
CHAR: ith ,0.00029747508,CHAR
POS: nns in jj nns,0.00029675534,POS
CHAR: wa,0.00029670016,CHAR
CHAR: cal,0.00029238217,CHAR
POS: nn cc nn in,0.00029234975,POS
POS: nnp nn jj nn,0.00029143423,POS
POS: nn nnp nnp nnp nnp,0.00028613358,POS
CHAR: ig,0.00028427364,CHAR
POS: jj in dt,0.00027463198,POS
POS: prp vbp dt,0.00027424257,POS
POS: in nnp nn,0.00026231937,POS
POS: nnp nnp nnp jj,0.00026212726,POS
POS: nn in dt jj nn,0.0002615447,POS
CHAR: ent,0.0002604126,CHAR
CHAR: res,0.00025686852,CHAR
POS: nn vbz in,0.00025554578,POS
CHAR: e f,0.00025361773,CHAR
CHAR: n t,0.0002534375,CHAR
POS: nnp nn vbz,0.00025101396,POS
POS: nn in nns,0.00024108122,POS
CHAR: ere,0.00023777252,CHAR
POS: nnp nnp nnp nns,0.00023673224,POS
POS: nn cc jj,0.0002334047,POS
CHAR: his,0.00022791652,CHAR
POS: vb jj nnp,0.00022713843,POS
POS: jj nn nn nnp,0.00022185114,POS
CHAR: pt,0.00021546299,CHAR
POS: nnp nn jj nnp,0.00021260904,POS
POS: vbp jj nns,0.00020884954,POS
POS: jj nn jj nn,0.00020857452,POS
POS: in dt jj nn nn,0.00020595055,POS
POS: nnp in jj,0.00019951089,POS
CHAR: sa,0.00019558282,CHAR
CHAR:  r,0.00018927398,CHAR
CHAR: era,0.000178836,CHAR
CHAR: ove,0.00016965096,CHAR
POS: nns cc nn,0.0001666229,POS
POS: vbg nn nn,0.0001604098,POS
CHAR: ent ,0.0001525464,CHAR
CHAR:  y,0.00015048137,CHAR
CHAR:  in ,0.00013812484,CHAR
POS: nnp jj jj,0.00013701506,POS
POS: nn nnp nnp nn,0.00013200138,POS
CHAR: ty ,0.00012883096,CHAR
POS: nnp nnp nnp nnp in,0.000117465235,POS
POS: cd nn nn,0.0001093812,POS
POS: nn jj nnp nnp,0.00010686531,POS
POS: vb dt nn in,9.707631e-05,POS
POS: in jj jj,8.258572e-05,POS
POS: nnp cc nnp nnp nnp,7.0734925e-05,POS
POS: nns in nnp nnp,7.000733e-05,POS
POS: vb dt nn,6.258163e-05,POS
POS: nns nn jj,4.9601982e-05,POS
CHAR: ue,4.324524e-05,CHAR
POS: nns in nnp,3.2375094e-05,POS
POS: nn in dt nn,2.2576034e-05,POS
CHAR: ter,1.3027297e-05,CHAR
CHAR: men,1.1738782e-05,CHAR
POS: nnp nnp jj nnp,0.0,POS
POS: nnp nnp jj nnp nnp,0.0,POS
POS: nnp nnp jj nn,0.0,POS
CHAR: | ,0.0,CHAR
POS: nnp nnp nn jj nnp,0.0,POS
POS: vbn in jj,0.0,POS
POS: nnp nnp in dt,0.0,POS
POS: vbn in nnp,0.0,POS
POS: vbp dt jj,0.0,POS
POS: vbp jj nn,0.0,POS
POS: nnp nnp jj,0.0,POS
POS: vbp jj nnp,0.0,POS
POS: nnp nnp dt,0.0,POS
POS: vbz jj nn,0.0,POS
POS: nnp nnp cd nnp,0.0,POS
POS: vbz jj nnp,0.0,POS
POS: nnp nnp cc nnp nnp,0.0,POS
POS: nnp nn nns,0.0,POS
POS: nnp nn nnp nnp nnp,0.0,POS
POS: nnp nn nnp nn,0.0,POS
POS: nnp nn nn nnp nnp,0.0,POS
POS: vbz nnp nnp,0.0,POS
POS: vbg nn in,0.0,POS
POS: nnp nn nn in,0.0,POS
POS: vbg jj nn,0.0,POS
POS: nnp to vb,0.0,POS
POS: nns nnp nnp,0.0,POS
POS: nnp nnp vbd cd,0.0,POS
POS: nnp nnp vbg,0.0,POS
POS: nnp nnp vbp,0.0,POS
POS: nns md vb,0.0,POS
POS: nns jj nnp,0.0,POS
POS: nnp nns vbp,0.0,POS
POS: nnp vbp jj,0.0,POS
POS: nnp nnp nnp vbp,0.0,POS
POS: nns in dt nn,0.0,POS
POS: nns cd vb jj nnp,0.0,POS
POS: nnp vbz dt,0.0,POS
POS: nns cc jj,0.0,POS
POS: nns cd vb jj,0.0,POS
POS: nns cd vb,0.0,POS
POS: nns cc nns,0.0,POS
POS: nnp nnp nns,0.0,POS
POS: nnp nnp nnp vbd,0.0,POS
POS: vbg dt jj nn,0.0,POS
POS: to vb in,0.0,POS
POS: vbg dt jj,0.0,POS
POS: nnp nnp nn vbz,0.0,POS
POS: nnp nnp nnp cc nnp,0.0,POS
POS: nnp nnp nnp in nnp,0.0,POS
POS: nnp nnp nnp jj nn,0.0,POS
POS: vb jj jj,0.0,POS
POS: nnp nnp nnp jj nnp,0.0,POS
POS: rb jj nns,0.0,POS
POS: nns nnp nnp nnp,0.0,POS
POS: nnp nnp nnp nn nnp,0.0,POS
POS: nnp nnp nnp nnp cc,0.0,POS
POS: rb jj nn,0.0,POS
POS: prp vbz jj,0.0,POS
POS: nnp nnp nnp nnp vbd,0.0,POS
POS: nnp nnp nnp nnp vbz,0.0,POS
POS: nns to vb,0.0,POS
POS: vbd dt nn,0.0,POS
POS: nn nns jj,0.0,POS
POS: nnp nn cd,0.0,POS
POS: cc nnp nn,0.0,POS
POS: in vbg dt,0.0,POS
POS: in vbg jj,0.0,POS
POS: jj cc jj nn,0.0,POS
POS: jj jj jj,0.0,POS
POS: jj jj nn in,0.0,POS
POS: jj jj nn nn,0.0,POS
POS: jj jj nn nnp,0.0,POS
POS: jj jj nnp nnp nnp,0.0,POS
POS: jj jj nns,0.0,POS
POS: jj nn in dt nn,0.0,POS
POS: jj nn in nnp,0.0,POS
POS: jj nn jj nnp,0.0,POS
POS: nnp jj nns,0.0,POS
POS: jj nn jj nnp nnp,0.0,POS
POS: jj nn nn cc,0.0,POS
POS: jj nn nn nn,0.0,POS
POS: jj nn nnp nnp nnp,0.0,POS
POS: jj nn prp,0.0,POS
POS: jj nnp in,0.0,POS
POS: jj nnp nn,0.0,POS
POS: cc nn nns,0.0,POS
POS: jj nnp nnp nn,0.0,POS
POS: jj nnp nns,0.0,POS
POS: jj nns in jj,0.0,POS
POS: cc nnp nnp nnp,0.0,POS
POS: in nns in,0.0,POS
POS: in nnp nnp nnp nnp,0.0,POS
POS: in nn nns,0.0,POS
POS: cd nn jj,0.0,POS
POS: cd nnp nnp nnp nnp,0.0,POS
POS: cd vb jj nnp nnp,0.0,POS
POS: dt jj jj,0.0,POS
CHAR: with,0.0,CHAR
POS: dt jj nn cc,0.0,POS
POS: dt jj nn in dt,0.0,POS
POS: dt nn in dt nn,0.0,POS
POS: dt nn in jj,0.0,POS
POS: dt nn jj,0.0,POS
POS: cd jj nnp,0.0,POS
POS: dt nn vbz,0.0,POS
POS: dt nnp nn,0.0,POS
POS: dt nnp nnp nnp,0.0,POS
POS: dt nnp nnp nnp nnp,0.0,POS
POS: dt nns in,0.0,POS
POS: in dt jj,0.0,POS
POS: in dt nnp nnp,0.0,POS
POS: in jj nn nn,0.0,POS
POS: in jj nnp,0.0,POS
POS: in jj nns,0.0,POS
POS: in nn cc nn,0.0,POS
POS: in nn jj,0.0,POS
POS: jj nns in nn,0.0,POS
POS: jj nns jj,0.0,POS
POS: md rb vb,0.0,POS
POS: nn nn nnp nnp,0.0,POS
POS: nn nn prp,0.0,POS
POS: nn nnp nnp nnp nn,0.0,POS
POS: nn nns vbp,0.0,POS
POS: nn prp vbz,0.0,POS
POS: nn rb in,0.0,POS
POS: nn vbg nn,0.0,POS
POS: nn vbn in,0.0,POS
POS: nn vbz cd,0.0,POS
POS: nn vbz dt jj,0.0,POS
POS: nn vbz dt jj nn,0.0,POS
POS: nnp cc jj,0.0,POS
POS: nnp cc nnp nn,0.0,POS
POS: nnp cd nnp,0.0,POS
POS: nnp cd nnp nnp,0.0,POS
POS: cc dt nn,0.0,POS
POS: nnp cd vb,0.0,POS
POS: nnp cd vb jj,0.0,POS
POS: nnp dt jj,0.0,POS
POS: nnp dt nnp,0.0,POS
POS: nnp in nn,0.0,POS
POS: nnp in nnp nnp nnp,0.0,POS
POS: nnp jj nn nn,0.0,POS
POS: nnp jj nnp,0.0,POS
POS: nn nn nns,0.0,POS
POS: nn nn nn nn nn,0.0,POS
POS: md vb jj,0.0,POS
POS: nn nn nn nn,0.0,POS
POS: nn cc dt,0.0,POS
POS: nn cc jj nnp,0.0,POS
POS: cc jj nnp,0.0,POS
POS: nn cc jj nnp nnp,0.0,POS
POS: nn cc nn nn,0.0,POS
POS: nn cd vb,0.0,POS
POS: nn dt jj,0.0,POS
POS: nn dt nn,0.0,POS
POS: nn in dt nnp,0.0,POS
POS: nn in jj nns,0.0,POS
POS: nn in nn cc,0.0,POS
POS: nn in prp,0.0,POS
POS: nn jj nn nn,0.0,POS
POS: nn jj nn nnp,0.0,POS
POS: nn jj nnp nn,0.0,POS
POS: nn nn cc,0.0,POS
POS: nn nn cc nn,0.0,POS
POS: nn nn in jj,0.0,POS
POS: nn nn in nn,0.0,POS
POS: nn nn jj nnp,0.0,POS
POS: nn nn jj nnp nnp,0.0,POS
POS: nn nn nn,0.0,POS
POS: nn nn nn jj,0.0,POS
POS: dt jj jj nn,0.0,POS
WORD: about what you,0.0,WORD
