feature,importance,category
CHAR: ut ,0.0,CHAR
WORD: in the way,0.0,WORD
WORD: in recent years,0.0,WORD
WORD: in summary the,0.0,WORD
WORD: in terms of,0.0,WORD
WORD: in the air,0.0,WORD
WORD: in the context,0.0,WORD
WORD: in the context of,0.0,WORD
WORD: in the game,0.0,WORD
WORD: in the late,0.0,WORD
WORD: in the morning,0.0,WORD
WORD: in the past,0.0,WORD
WORD: in the same,0.0,WORD
WORD: in the uk,0.0,WORD
WORD: in the us,0.0,WORD
WORD: in the world,0.0,WORD
WORD: in front of,0.0,WORD
WORD: in this case,0.0,WORD
WORD: in way that,0.0,WORD
WORD: information about the,0.0,WORD
WORD: inspired by the,0.0,WORD
WORD: into living breathing,0.0,WORD
WORD: is based on,0.0,WORD
WORD: is complex and,0.0,WORD
WORD: is crucial for,0.0,WORD
WORD: is essential for,0.0,WORD
WORD: is known for,0.0,WORD
WORD: is not just,0.0,WORD
WORD: is often the,0.0,WORD
WORD: is one of,0.0,WORD
WORD: in real time,0.0,WORD
WORD: if you want to,0.0,WORD
WORD: most of the,0.0,WORD
WORD: if they are,0.0,WORD
WORD: here breakdown of its,0.0,WORD
WORD: here breakdown of the,0.0,WORD
WORD: here breakdown of what,0.0,WORD
WORD: here breakdown of why,0.0,WORD
WORD: here list of,0.0,WORD
WORD: here step by,0.0,WORD
WORD: here step by step,0.0,WORD
WORD: here the breakdown,0.0,WORD
WORD: here why it,0.0,WORD
WORD: how do we,0.0,WORD
WORD: how do you,0.0,WORD
WORD: how it works,0.0,WORD
WORD: how the business,0.0,WORD
WORD: if this card,0.0,WORD
WORD: if you want,0.0,WORD
WORD: if you are,0.0,WORD
WORD: if you can,0.0,WORD
WORD: if you don,0.0,WORD
WORD: if you have,0.0,WORD
WORD: if you like,0.0,WORD
WORD: if you like can,0.0,WORD
WORD: if you like help,0.0,WORD
WORD: if you like to,0.0,WORD
WORD: if you re interested,0.0,WORD
WORD: if you re interested in,0.0,WORD
WORD: if you re looking,0.0,WORD
WORD: if you re looking for,0.0,WORD
WORD: if you ve,0.0,WORD
WORD: is one of the,0.0,WORD
WORD: is part of,0.0,WORD
WORD: is the most,0.0,WORD
WORD: may not be,0.0,WORD
WORD: let me break down,0.0,WORD
WORD: let me know if,0.0,WORD
WORD: let me know what,0.0,WORD
WORD: let me know your,0.0,WORD
WORD: like me to,0.0,WORD
WORD: like you re,0.0,WORD
WORD: likely to be,0.0,WORD
WORD: ll do my,0.0,WORD
WORD: ll do my best,0.0,WORD
WORD: ll do my best to,0.0,WORD
WORD: ll help you,0.0,WORD
WORD: ll need to,0.0,WORD
WORD: located in the,0.0,WORD
WORD: me break down,0.0,WORD
WORD: it can be,0.0,WORD
WORD: me know if,0.0,WORD
WORD: me know if you,0.0,WORD
WORD: me know if you like,0.0,WORD
WORD: me know if you want,0.0,WORD
WORD: me know the,0.0,WORD
WORD: me know what,0.0,WORD
WORD: me know your,0.0,WORD
WORD: me to elaborate on any,0.0,WORD
WORD: me to help,0.0,WORD
WORD: me to help you,0.0,WORD
WORD: might be more,0.0,WORD
WORD: might not be,0.0,WORD
WORD: more likely to,0.0,WORD
WORD: let me break,0.0,WORD
WORD: let break it down,0.0,WORD
WORD: let break it,0.0,WORD
WORD: less likely to,0.0,WORD
WORD: it comes to,0.0,WORD
WORD: it could be,0.0,WORD
WORD: it does not,0.0,WORD
WORD: it important to,0.0,WORD
WORD: it is not,0.0,WORD
WORD: it is the,0.0,WORD
WORD: it might be,0.0,WORD
WORD: it okay to,0.0,WORD
WORD: it sounds like,0.0,WORD
WORD: it was the,0.0,WORD
WORD: it would be,0.0,WORD
WORD: just let me,0.0,WORD
WORD: just let me know,0.0,WORD
WORD: key characteristics of,0.0,WORD
WORD: key considerations for,0.0,WORD
WORD: know if you like,0.0,WORD
WORD: know if you need,0.0,WORD
WORD: know if you want,0.0,WORD
WORD: known as the,0.0,WORD
WORD: known for its,0.0,WORD
WORD: language models llms,0.0,WORD
WORD: large language models,0.0,WORD
WORD: large language models llms,0.0,WORD
WORD: league of legends,0.0,WORD
WORD: lens that generates,0.0,WORD
WORD: lens that generates full,0.0,WORD
WORD: lens that generates personalized,0.0,WORD
WORD: here breakdown of,0.0,WORD
WORD: here are the key,0.0,WORD
WORD: here are the,0.0,WORD
WORD: be prepared for,0.0,WORD
WORD: associated with the,0.0,WORD
WORD: at the end,0.0,WORD
WORD: at the same,0.0,WORD
WORD: at the same time,0.0,WORD
WORD: at the time,0.0,WORD
WORD: at the top,0.0,WORD
WORD: back to the,0.0,WORD
WORD: based on current,0.0,WORD
WORD: based on the,0.0,WORD
WORD: based on their,0.0,WORD
WORD: based on your,0.0,WORD
WORD: be able to,0.0,WORD
WORD: be happy to help you,0.0,WORD
WORD: be seen as,0.0,WORD
WORD: can give you,0.0,WORD
WORD: be used to,0.0,WORD
WORD: break down the,0.0,WORD
WORD: break it down,0.0,WORD
WORD: break this down,0.0,WORD
WORD: breakdown of how,0.0,WORD
WORD: breakdown of its,0.0,WORD
WORD: breakdown of the,0.0,WORD
WORD: breakdown of what,0.0,WORD
WORD: breakdown of why,0.0,WORD
WORD: but cannot actually,0.0,WORD
WORD: but cannot provide,0.0,WORD
WORD: by step guide,0.0,WORD
WORD: call to action,0.0,WORD
WORD: as part of,0.0,WORD
WORD: as of now,0.0,WORD
WORD: as of mid,0.0,WORD
WORD: as of 2025,0.0,WORD
WORD: allows you to,0.0,WORD
WORD: also known as,0.0,WORD
WORD: an overview of,0.0,WORD
WORD: and can be,0.0,WORD
WORD: and can tailor,0.0,WORD
WORD: and decision making,0.0,WORD
WORD: and easy to,0.0,WORD
WORD: and how to,0.0,WORD
WORD: and lack of,0.0,WORD
WORD: and long term,0.0,WORD
WORD: and the ability,0.0,WORD
WORD: and the ability to,0.0,WORD
WORD: and you re,0.0,WORD
WORD: any of these,0.0,WORD
WORD: any specific aspect,0.0,WORD
WORD: any specific aspect of,0.0,WORD
WORD: apologize but cannot actually,0.0,WORD
WORD: apologize but cannot provide,0.0,WORD
WORD: are based on,0.0,WORD
WORD: are designed to,0.0,WORD
WORD: are part of,0.0,WORD
WORD: are some key,0.0,WORD
WORD: are some of,0.0,WORD
WORD: are some of the,0.0,WORD
WORD: are the key,0.0,WORD
WORD: are the most,0.0,WORD
WORD: as of 2024,0.0,WORD
WORD: can be used,0.0,WORD
WORD: can help with,0.0,WORD
WORD: here are some of the,0.0,WORD
WORD: for your specific,0.0,WORD
WORD: even if it,0.0,WORD
WORD: even if the,0.0,WORD
WORD: feel free to,0.0,WORD
WORD: focus on the,0.0,WORD
WORD: focuses on the,0.0,WORD
WORD: focusing on the,0.0,WORD
WORD: for long term,0.0,WORD
WORD: for real time,0.0,WORD
WORD: for the first,0.0,WORD
WORD: for the most,0.0,WORD
WORD: for the most up,0.0,WORD
WORD: for the most up to,0.0,WORD
WORD: for the next,0.0,WORD
WORD: frac vec vec,0.0,WORD
WORD: can help you,0.0,WORD
WORD: go to the,0.0,WORD
WORD: goal is to,0.0,WORD
WORD: happy to help,0.0,WORD
WORD: happy to help you,0.0,WORD
WORD: have access to,0.0,WORD
WORD: help you create,0.0,WORD
WORD: help you find,0.0,WORD
WORD: help you understand,0.0,WORD
WORD: here an overview,0.0,WORD
WORD: here are few,0.0,WORD
WORD: here are several,0.0,WORD
WORD: here are some key,0.0,WORD
WORD: here are some of,0.0,WORD
WORD: especially in the,0.0,WORD
WORD: especially if you,0.0,WORD
WORD: end to end,0.0,WORD
WORD: end of the,0.0,WORD
WORD: can lead to,0.0,WORD
WORD: can vary depending,0.0,WORD
WORD: can vary depending on,0.0,WORD
WORD: cc by sa,0.0,WORD
WORD: coca cola cambodia,0.0,WORD
WORD: could lead to,0.0,WORD
WORD: could you please,0.0,WORD
WORD: create an ai,0.0,WORD
WORD: crucial role in,0.0,WORD
WORD: depending on the,0.0,WORD
WORD: depending on your,0.0,WORD
WORD: depends entirely on,0.0,WORD
WORD: depends on the,0.0,WORD
WORD: depends on your,0.0,WORD
WORD: design lens that,0.0,WORD
WORD: designed to be,0.0,WORD
WORD: do my best,0.0,WORD
WORD: do my best to,0.0,WORD
WORD: do you have,0.0,WORD
WORD: don have to,0.0,WORD
WORD: due to its,0.0,WORD
WORD: due to the,0.0,WORD
WORD: due to their,0.0,WORD
WORD: elaborate on any of,0.0,WORD
WORD: elaborate on any of these,0.0,WORD
WORD: elaborate on any specific,0.0,WORD
WORD: elaborate on any specific aspect,0.0,WORD
WORD: more than just,0.0,WORD
WORD: most up to,0.0,WORD
CHAR: tor,0.0,CHAR
WORD: why it great,0.0,WORD
WORD: what kind of,0.0,WORD
WORD: what to do,0.0,WORD
WORD: what would you,0.0,WORD
WORD: what you can,0.0,WORD
WORD: what you need,0.0,WORD
WORD: what you re,0.0,WORD
WORD: when it comes to,0.0,WORD
WORD: when with you,0.0,WORD
WORD: where you can,0.0,WORD
WORD: whether you re,0.0,WORD
WORD: why did the,0.0,WORD
WORD: why it cool,0.0,WORD
WORD: why it fits,0.0,WORD
WORD: why it matters,0.0,WORD
WORD: what is the,0.0,WORD
WORD: why it works,0.0,WORD
WORD: why this works,0.0,WORD
WORD: wide range of,0.0,WORD
WORD: with focus on,0.0,WORD
WORD: world war ii,0.0,WORD
WORD: would need to,0.0,WORD
WORD: would you be,0.0,WORD
WORD: would you like help,0.0,WORD
WORD: would you like me to,0.0,WORD
WORD: would you like to,0.0,WORD
WORD: you are not,0.0,WORD
WORD: you can do,0.0,WORD
WORD: you can find,0.0,WORD
WORD: what it is,0.0,WORD
WORD: what do you,0.0,WORD
WORD: most up to date,0.0,WORD
WORD: to focus on,0.0,WORD
WORD: this is often,0.0,WORD
WORD: this is the,0.0,WORD
WORD: this is the most,0.0,WORD
WORD: this is where,0.0,WORD
WORD: this refers to,0.0,WORD
WORD: to be direct,0.0,WORD
WORD: to be helpful,0.0,WORD
WORD: to date information,0.0,WORD
WORD: to elaborate on,0.0,WORD
WORD: to elaborate on any,0.0,WORD
WORD: to elaborate on any of,0.0,WORD
WORD: to elaborate on any specific,0.0,WORD
WORD: to find the,0.0,WORD
WORD: to help you,0.0,WORD
WORD: what are the,0.0,WORD
WORD: to help you with,0.0,WORD
WORD: to note that,0.0,WORD
WORD: to the same,0.0,WORD
WORD: to understand the,0.0,WORD
WORD: to your body,0.0,WORD
WORD: understanding of the,0.0,WORD
WORD: up to date,0.0,WORD
WORD: up to date information,0.0,WORD
WORD: vary depending on,0.0,WORD
WORD: vec frac vec,0.0,WORD
WORD: version of the,0.0,WORD
WORD: want to be,0.0,WORD
WORD: want to be direct,0.0,WORD
WORD: you can use,0.0,WORD
WORD: you don have,0.0,WORD
WORD: you don have to,0.0,WORD
CHAR: ia,0.0,CHAR
WORD: your specific needs,0.0,WORD
CHAR:  ar,0.0,CHAR
CHAR:  en,0.0,CHAR
CHAR:  fr,0.0,CHAR
CHAR:  su,0.0,CHAR
CHAR:  te,0.0,CHAR
CHAR:  |,0.0,CHAR
CHAR: ble,0.0,CHAR
CHAR: ce ,0.0,CHAR
CHAR: ev,0.0,CHAR
CHAR: eve,0.0,CHAR
CHAR: gr,0.0,CHAR
WORD: aim to be,0.0,WORD
CHAR: ies,0.0,CHAR
WORD: you like can,0.0,WORD
CHAR: io,0.0,CHAR
CHAR: ion ,0.0,CHAR
CHAR: ir,0.0,CHAR
CHAR: iv,0.0,CHAR
CHAR: ive ,0.0,CHAR
CHAR: ki,0.0,CHAR
CHAR: lit,0.0,CHAR
CHAR: oo,0.0,CHAR
CHAR: ore,0.0,CHAR
CHAR: pre,0.0,CHAR
CHAR: s a,0.0,CHAR
CHAR: spe,0.0,CHAR
CHAR: ted,0.0,CHAR
WORD: you want to,0.0,WORD
WORD: you ve got,0.0,WORD
WORD: you tell me,0.0,WORD
WORD: you re using,0.0,WORD
WORD: you like help,0.0,WORD
WORD: you like me,0.0,WORD
WORD: you like me to,0.0,WORD
WORD: you like me to elaborate,0.0,WORD
WORD: you like this,0.0,WORD
WORD: you like to,0.0,WORD
WORD: you like to explore,0.0,WORD
WORD: you ll need,0.0,WORD
WORD: you ll need to,0.0,WORD
WORD: you might be,0.0,WORD
WORD: you need to,0.0,WORD
WORD: you re asking about,0.0,WORD
WORD: you re describing,0.0,WORD
WORD: you re experiencing,0.0,WORD
WORD: you re feeling,0.0,WORD
WORD: you re in,0.0,WORD
WORD: you re interested,0.0,WORD
WORD: you re interested in,0.0,WORD
WORD: you re looking,0.0,WORD
WORD: you re looking for,0.0,WORD
WORD: you re not,0.0,WORD
WORD: you re not alone,0.0,WORD
WORD: you re referring,0.0,WORD
WORD: you re referring to,0.0,WORD
WORD: you re still,0.0,WORD
WORD: you re trying,0.0,WORD
WORD: you re trying to,0.0,WORD
WORD: this is crucial,0.0,WORD
WORD: this is complex,0.0,WORD
WORD: this is an,0.0,WORD
WORD: recommend checking the,0.0,WORD
WORD: out of the,0.0,WORD
WORD: overview of the,0.0,WORD
WORD: part of the,0.0,WORD
WORD: please note that,0.0,WORD
WORD: quality of life,0.0,WORD
WORD: re asking about,0.0,WORD
WORD: re interested in,0.0,WORD
WORD: re looking for,0.0,WORD
WORD: re not alone,0.0,WORD
WORD: re referring to,0.0,WORD
WORD: re trying to,0.0,WORD
WORD: ready to help,0.0,WORD
WORD: real time data,0.0,WORD
WORD: refers to the,0.0,WORD
WORD: that can be,0.0,WORD
WORD: side by side,0.0,WORD
WORD: since this is,0.0,WORD
WORD: some of the,0.0,WORD
WORD: some of the most,0.0,WORD
WORD: sounds like you,0.0,WORD
WORD: specific aspect of,0.0,WORD
WORD: start with the,0.0,WORD
WORD: step by step,0.0,WORD
WORD: step by step guide,0.0,WORD
WORD: summary of the,0.0,WORD
WORD: tab a7 lite,0.0,WORD
WORD: tailored to your,0.0,WORD
WORD: tell me what,0.0,WORD
WORD: or if you,0.0,WORD
WORD: one of these,0.0,WORD
WORD: one of the most,0.0,WORD
WORD: one of the,0.0,WORD
WORD: most up to date information,0.0,WORD
WORD: my best to,0.0,WORD
WORD: n_ text ph,0.0,WORD
WORD: natural language processing,0.0,WORD
WORD: nature of the,0.0,WORD
WORD: need to be,0.0,WORD
WORD: not just the,0.0,WORD
WORD: of mid 2025,0.0,WORD
WORD: of the best,0.0,WORD
WORD: of the key,0.0,WORD
WORD: of the most,0.0,WORD
WORD: of the people,0.0,WORD
WORD: of the same,0.0,WORD
WORD: of the universe,0.0,WORD
WORD: of the world,0.0,WORD
WORD: often the most,0.0,WORD
WORD: often used in,0.0,WORD
WORD: on any of,0.0,WORD
WORD: on any of these,0.0,WORD
WORD: on any specific,0.0,WORD
WORD: on any specific aspect,0.0,WORD
WORD: on any specific aspect of,0.0,WORD
WORD: on both sides,0.0,WORD
WORD: on the context,0.0,WORD
WORD: on the specific,0.0,WORD
WORD: on what you,0.0,WORD
WORD: on your specific,0.0,WORD
WORD: thank you for,0.0,WORD
WORD: that generates full,0.0,WORD
WORD: this could be,0.0,WORD
WORD: the risk of,0.0,WORD
WORD: the most recent,0.0,WORD
WORD: the most up,0.0,WORD
WORD: the most up to,0.0,WORD
WORD: the most up to date,0.0,WORD
WORD: the nature of,0.0,WORD
WORD: the need for,0.0,WORD
WORD: the number of,0.0,WORD
WORD: the potential for,0.0,WORD
WORD: the power of,0.0,WORD
WORD: the probability of,0.0,WORD
WORD: the process of,0.0,WORD
WORD: the rest of,0.0,WORD
WORD: the rise of,0.0,WORD
WORD: the role of,0.0,WORD
WORD: that generates personalized,0.0,WORD
WORD: the same time,0.0,WORD
WORD: the type of,0.0,WORD
WORD: the united states,0.0,WORD
WORD: the use of,0.0,WORD
WORD: the value of,0.0,WORD
WORD: there are no,0.0,WORD
WORD: there are several,0.0,WORD
WORD: there is no,0.0,WORD
WORD: there no single,0.0,WORD
WORD: they are not,0.0,WORD
WORD: think of it,0.0,WORD
WORD: this can be,0.0,WORD
WORD: this card is,0.0,WORD
WORD: the most important,0.0,WORD
WORD: the most effective,0.0,WORD
WORD: the most current,0.0,WORD
WORD: the most common,0.0,WORD
WORD: that you re,0.0,WORD
WORD: the ability to,0.0,WORD
WORD: the act of,0.0,WORD
WORD: the age of,0.0,WORD
WORD: the company page,0.0,WORD
WORD: the concept of,0.0,WORD
WORD: the context of,0.0,WORD
WORD: the cost of,0.0,WORD
WORD: the development of,0.0,WORD
WORD: the end of,0.0,WORD
WORD: the end of the,0.0,WORD
WORD: the federal reserve,0.0,WORD
WORD: the fire and,0.0,WORD
WORD: the first time,0.0,WORD
WORD: the gap between,0.0,WORD
WORD: the goal is,0.0,WORD
WORD: the heart of,0.0,WORD
WORD: the idea of,0.0,WORD
WORD: the idea that,0.0,WORD
WORD: the impact of,0.0,WORD
WORD: the importance of,0.0,WORD
WORD: the intersection of,0.0,WORD
WORD: the key is,0.0,WORD
WORD: the lack of,0.0,WORD
WORD: the long term,0.0,WORD
WORD: the loss of,0.0,WORD
WORD: the most accurate,0.0,WORD
POS: vbz rb jj,0.0,POS
